MEET,           ROUND,                  NAME,                 TEAM,                 FX,    PH,    SR,    VT,    PB,    HB,    AA,    FX_D, PH_D, SR_D, VT_D, PB_D, HB_D
italian_champs, Rings Final Results,    Andrea Russo,         ITA,  NA,    NA,    14.05, NA,    NA,    NA,    NA,    NA,   NA,   5.8,  NA,   NA,   NA
italian_champs, Rings Final Results,    Niccolò Vannucchi,    ITA,  NA,    NA,    13.8,  NA,    NA,    NA,    NA,    NA,   NA,   5.7,  NA,   NA,   NA
italian_champs, Rings Final Results,    Lorenzo Casali,       ITA,  NA,    NA,    13.65, NA,    NA,    NA,    NA,    NA,   NA,   5.2,  NA,   NA,   NA
italian_champs, Rings Final Results,    Andrea Cingolani,     ITA,  NA,    NA,    12.8,  NA,    NA,    NA,    NA,    NA,   NA,   6,    NA,   NA,   NA
italian_champs, Rings Final Results,    Roberto Marzocchi,    ITA,  NA,    NA,    12.5,  NA,    NA,    NA,    NA,    NA,   NA,   5.4,  NA,   NA,   NA
italian_champs, Vault Final Results,    Steven Matteo,        ITA,  NA,    NA,    NA,    14.75, NA,    NA,    NA,    NA,   NA,   NA,   5.6,  NA,   NA
italian_champs, Vault Final Results,    Thomas Grasso,        ITA,  NA,    NA,    NA,    14.7,  NA,    NA,    NA,    NA,   NA,   NA,   5.6,  NA,   NA
italian_champs, Vault Final Results,    Niccolò Vannucchi,    ITA,  NA,    NA,    NA,    14.1,  NA,    NA,    NA,    NA,   NA,   NA,   5.6,  NA,   NA
italian_champs, P-Bars Final Results,   Lay Giannini,         ITA,  NA,    NA,    NA,    NA,    14.7,  NA,    NA,    NA,   NA,   NA,   NA,   6,    NA
italian_champs, P-Bars Final Results,   Mario Macchiati,      ITA,  NA,    NA,    NA,    NA,    14.5,  NA,    NA,    NA,   NA,   NA,   NA,   6,    NA
italian_champs, P-Bars Final Results,   Marco Sarrugerio,     ITA,  NA,    NA,    NA,    NA,    14.4,  NA,    NA,    NA,   NA,   NA,   NA,   5.8,  NA
italian_champs, P-Bars Final Results,   Fabrizio Valle,       ITA,  NA,    NA,    NA,    NA,    13.4,  NA,    NA,    NA,   NA,   NA,   NA,   5.4,  NA
italian_champs, P-Bars Final Results,   Lorenzo Casali,       ITA,  NA,    NA,    NA,    NA,    13.25, NA,    NA,    NA,   NA,   NA,   NA,   5.6,  NA
italian_champs, P-Bars Final Results,   Lorenzo Bonicelli,    ITA,  NA,    NA,    NA,    NA,    12.6,  NA,    NA,    NA,   NA,   NA,   NA,   5.3,  NA
italian_champs, High Bar Final Results, Carlo Macchini,       ITA,  NA,    NA,    NA,    NA,    NA,    14.65, NA,    NA,   NA,   NA,   NA,   NA,   6.5
italian_champs, High Bar Final Results, Yumin Abbadini,       ITA,  NA,    NA,    NA,    NA,    NA,    14.4,  NA,    NA,   NA,   NA,   NA,   NA,   6.2
italian_champs, High Bar Final Results, Lorenzo Bonicelli,    ITA,  NA,    NA,    NA,    NA,    NA,    14.2,  NA,    NA,   NA,   NA,   NA,   NA,   5.6
italian_champs, High Bar Final Results, Ivan Brunello,        ITA,  NA,    NA,    NA,    NA,    NA,    13.85, NA,    NA,   NA,   NA,   NA,   NA,   5.4
italian_champs, High Bar Final Results, Lorenzo Galli,        ITA,  NA,    NA,    NA,    NA,    NA,    13.55, NA,    NA,   NA,   NA,   NA,   NA,   5.7
italian_champs, High Bar Final Results, Lay Giannini,         ITA,  NA,    NA,    NA,    NA,    NA,    12.25, NA,    NA,   NA,   NA,   NA,   NA,   4.9
